=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib month_year=2020-07    -0.10798915809584292
    Attrib month_year=2020-08    -0.02206946446003393
    Attrib month_year=2020-09    0.29602181467387007
    Attrib month_year=2020-10    -0.05468467142279218
    Attrib month_year=2020-11    -0.0747532728732121
    Attrib month_year=2020-12    -0.021072228881827488
    Attrib month_year=2021-01    -0.047744832716636945
    Attrib month_year=2020-01    -0.042622196776895424
    Attrib population    -0.035392380981796014
    Attrib stringency_index    -0.09674162206380763
    Attrib total_cases    -0.043145549309051776
    Attrib total_deaths    0.036692605941204076
    Attrib total_tests    0.010610504756985465
    Attrib new_cases    -0.04530316130905145
    Attrib new_deaths    -0.030265233371353895
    Attrib partially_vaccinated    0.04620703599304568
    Attrib fully_vaccinated    0.009132856656874598
Sigmoid Node 42
    Inputs    Weights
    Threshold    0.0091243456948987
    Attrib COUNTRY=Argentina    0.01769729499561977
    Attrib COUNTRY=Australia    -0.04909236196295539
    Attrib COUNTRY=Brazil    -0.03490714232362499
    Attrib COUNTRY=Canada    -0.011647800850181876
    Attrib COUNTRY=China    -0.02981513161012156
    Attrib COUNTRY=France    -0.0395695989541109
    Attrib COUNTRY=Germany    -0.03766480777690661
    Attrib COUNTRY=India    -0.03145793735395867
    Attrib COUNTRY=Indonesia    0.01847814689315483
    Attrib COUNTRY=Italy    0.0364150951605831
    Attrib COUNTRY=Japan    -0.04046690630705856
    Attrib COUNTRY=Mexico    0.02101854445705373
    Attrib COUNTRY=Russia    0.02848861674720185
    Attrib COUNTRY=Saudi Arabia    0.011470171487391968
    Attrib COUNTRY=South Africa    -0.037761434020059916
    Attrib COUNTRY=Turkey    -0.03680947824125788
    Attrib COUNTRY=United Kingdom    0.01179056759608247
    Attrib COUNTRY=United States    0.020544932911349803
    Attrib STEPS_TAKEN=Awareness campaigns    0.06525391444235915
    Attrib STEPS_TAKEN=International flights suspension    2.109052873305664E-4
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.0856312497042079
    Attrib STEPS_TAKEN=Visa restrictions    0.09701981783834195
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.05788811718821421
    Attrib STEPS_TAKEN=Schools closure    -0.012505064491774928
    Attrib STEPS_TAKEN=Strengthening the public health system    0.12533493744172847
    Attrib STEPS_TAKEN=Limit public gatherings    -0.0031688655135555842
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.04385206645911753
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.07066634611496839
    Attrib STEPS_TAKEN=Border closure    0.08336617098561562
    Attrib STEPS_TAKEN=Partial lockdown    -0.022209402873123896
    Attrib STEPS_TAKEN=State of emergency declared    -0.0278839907979394
    Attrib STEPS_TAKEN=Economic measures    0.02378539375452481
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.04872280693157804
    Attrib STEPS_TAKEN=General recommendations    0.09618881197009498
    Attrib STEPS_TAKEN=Testing policy    0.07914935993892003
    Attrib STEPS_TAKEN=Mass population testing    0.09012885863285107
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.008150934911723534
    Attrib STEPS_TAKEN=Other public health measures enforced    0.08453367776825366
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.021030336464172697
    Attrib STEPS_TAKEN=Checkpoints within the country    0.008936359797053914
    Attrib STEPS_TAKEN=Curfews    -0.01616660171504556
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.028843195730550088
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.01222723202417604
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.047171759600693294
    Attrib STEPS_TAKEN=Military deployment    0.015950600675514164
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.002397995852688642
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.053283963761933256
    Attrib STEPS_TAKEN=Border checks    0.03413026628434684
    Attrib STEPS_TAKEN=Limit product imports/exports    0.004761785437325253
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.03428355304852061
    Attrib STEPS_TAKEN=Full lockdown    0.00880562042758097
    Attrib month_year=2020-02    0.03027904393123844
    Attrib month_year=2020-03    0.027321113383741
    Attrib month_year=2020-04    0.02407920443667929
    Attrib month_year=2020-05    -0.035626656776721076
    Attrib month_year=2020-06    0.04149842745747901
    Attrib month_year=2020-07    0.006048730085535504
    Attrib month_year=2020-08    0.04225477356618318
    Attrib month_year=2020-09    0.03091320483025655
    Attrib month_year=2020-10    0.06057639190080357
    Attrib month_year=2020-11    0.0052731636938827394
    Attrib month_year=2020-12    0.01833683666466397
    Attrib month_year=2021-01    -0.04720596489050338
    Attrib month_year=2020-01    0.054447856828709465
    Attrib population    -0.014511455735588395
    Attrib stringency_index    -0.022673039220933052
    Attrib total_cases    0.05627386065501458
    Attrib total_deaths    0.005701807402130831
    Attrib total_tests    0.04781569418675727
    Attrib new_cases    -0.020037790215142542
    Attrib new_deaths    0.021404662976246634
    Attrib partially_vaccinated    0.05652536518157262
    Attrib fully_vaccinated    -0.0043518132792420006
Sigmoid Node 43
    Inputs    Weights
    Threshold    -0.00943555988649021
    Attrib COUNTRY=Argentina    -0.019919659468773766
    Attrib COUNTRY=Australia    -0.04593262135349594
    Attrib COUNTRY=Brazil    0.0416720705303444
    Attrib COUNTRY=Canada    -0.018959551495702623
    Attrib COUNTRY=China    0.007885285157943803
    Attrib COUNTRY=France    0.008672430362227881
    Attrib COUNTRY=Germany    -0.037883740576908256
    Attrib COUNTRY=India    0.03658348483622094
    Attrib COUNTRY=Indonesia    -0.02434362810487957
    Attrib COUNTRY=Italy    0.029682515518316452
    Attrib COUNTRY=Japan    0.0161928729932017
    Attrib COUNTRY=Mexico    -0.024940425857497606
    Attrib COUNTRY=Russia    0.032974978072039474
    Attrib COUNTRY=Saudi Arabia    -0.00881022195138511
    Attrib COUNTRY=South Africa    -0.03745098764568995
    Attrib COUNTRY=Turkey    -0.03406827542334065
    Attrib COUNTRY=United Kingdom    -0.03097546018805013
    Attrib COUNTRY=United States    -0.038295802659221334
    Attrib STEPS_TAKEN=Awareness campaigns    0.05197677965753509
    Attrib STEPS_TAKEN=International flights suspension    -0.04930728281720253
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.06305638627140651
    Attrib STEPS_TAKEN=Visa restrictions    -0.5161237465185445
    Attrib STEPS_TAKEN=Closure of businesses and public services    1.058838720067352
    Attrib STEPS_TAKEN=Schools closure    0.8677385926355509
    Attrib STEPS_TAKEN=Strengthening the public health system    0.19210770574117036
    Attrib STEPS_TAKEN=Limit public gatherings    0.859078502742467
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.007495744709950979
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.21557080856253757
    Attrib STEPS_TAKEN=Border closure    -0.503178837999114
    Attrib STEPS_TAKEN=Partial lockdown    0.017756610120416266
    Attrib STEPS_TAKEN=State of emergency declared    -0.33083076882557483
    Attrib STEPS_TAKEN=Economic measures    -0.37134702786827867
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.02829955918545643
    Attrib STEPS_TAKEN=General recommendations    0.1176385175149779
    Attrib STEPS_TAKEN=Testing policy    0.039375025194439785
    Attrib STEPS_TAKEN=Mass population testing    0.08862594054905422
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.38672430962795995
    Attrib STEPS_TAKEN=Other public health measures enforced    0.10711692313357601
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.03801596965706759
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.030649093051288625
    Attrib STEPS_TAKEN=Curfews    -0.02188391739462189
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.021992909706021302
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.009351321016940431
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.24231085520089232
    Attrib STEPS_TAKEN=Military deployment    -0.3432948948388683
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.029693125309292624
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.001623433827419924
    Attrib STEPS_TAKEN=Border checks    -0.20617028418055658
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.14296151708787555
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.008022903447331517
    Attrib STEPS_TAKEN=Full lockdown    0.045555194289122705
    Attrib month_year=2020-02    -0.050318566338026074
    Attrib month_year=2020-03    0.3584916281200195
    Attrib month_year=2020-04    -0.04257433878440978
    Attrib month_year=2020-05    0.005420840955524517
    Attrib month_year=2020-06    -0.16463019899902945
    Attrib month_year=2020-07    0.2771213027060864
    Attrib month_year=2020-08    -0.03892516761343321
    Attrib month_year=2020-09    -0.07425910339443846
    Attrib month_year=2020-10    -0.0861374085969809
    Attrib month_year=2020-11    0.22708873334867236
    Attrib month_year=2020-12    0.021856865890907996
    Attrib month_year=2021-01    -0.02803423254261336
    Attrib month_year=2020-01    -0.009735524091273155
    Attrib population    0.01157859694341775
    Attrib stringency_index    0.09370298318947626
    Attrib total_cases    0.0031442671164018214
    Attrib total_deaths    -0.016622189172442493
    Attrib total_tests    0.03138302417228464
    Attrib new_cases    0.08955715825815566
    Attrib new_deaths    -0.05824902950251576
    Attrib partially_vaccinated    0.07435955517409787
    Attrib fully_vaccinated    -0.020496484827917882
Sigmoid Node 44
    Inputs    Weights
    Threshold    0.001472040725364954
    Attrib COUNTRY=Argentina    0.046996093900678076
    Attrib COUNTRY=Australia    0.008977252651912918
    Attrib COUNTRY=Brazil    -0.00913286343619013
    Attrib COUNTRY=Canada    0.040264274529589084
    Attrib COUNTRY=China    0.022719906245417587
    Attrib COUNTRY=France    -0.015009833250607063
    Attrib COUNTRY=Germany    -0.03838124546857024
    Attrib COUNTRY=India    -0.021171269036363995
    Attrib COUNTRY=Indonesia    -0.04642161702893776
    Attrib COUNTRY=Italy    0.017844701183725914
    Attrib COUNTRY=Japan    -0.03459450461534187
    Attrib COUNTRY=Mexico    0.008230110115005171
    Attrib COUNTRY=Russia    -0.011587479527129699
    Attrib COUNTRY=Saudi Arabia    0.048029825074629745
    Attrib COUNTRY=South Africa    0.005640582384138469
    Attrib COUNTRY=Turkey    0.018144776482131225
    Attrib COUNTRY=United Kingdom    -0.019042020462893786
    Attrib COUNTRY=United States    0.02529635903908599
    Attrib STEPS_TAKEN=Awareness campaigns    -0.07005305127215677
    Attrib STEPS_TAKEN=International flights suspension    0.04645500626988358
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.07214097156228323
    Attrib STEPS_TAKEN=Visa restrictions    -0.06302344071684485
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.08186029378722666
    Attrib STEPS_TAKEN=Schools closure    0.019445611053472218
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.024834900415503652
    Attrib STEPS_TAKEN=Limit public gatherings    0.0449708938648792
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.03860219247135681
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.09979313874520677
    Attrib STEPS_TAKEN=Border closure    -0.08326349058628799
    Attrib STEPS_TAKEN=Partial lockdown    0.00603916937679113
    Attrib STEPS_TAKEN=State of emergency declared    0.07932942399077726
    Attrib STEPS_TAKEN=Economic measures    0.1204241477220784
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.03425965713663546
    Attrib STEPS_TAKEN=General recommendations    0.004940697972366541
    Attrib STEPS_TAKEN=Testing policy    -0.053683847111013434
    Attrib STEPS_TAKEN=Mass population testing    -0.032267853820696364
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.1789855292256816
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.07078331878497943
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.047103720696552484
    Attrib STEPS_TAKEN=Checkpoints within the country    0.03645674036629086
    Attrib STEPS_TAKEN=Curfews    -0.04029117127927167
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.049241645740401824
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.009884292415132633
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.07287759528014587
    Attrib STEPS_TAKEN=Military deployment    0.07863890066201681
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.02109212322133518
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.10880938895542874
    Attrib STEPS_TAKEN=Border checks    -0.041917414476114224
    Attrib STEPS_TAKEN=Limit product imports/exports    0.043656729558843255
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.025803302102443998
    Attrib STEPS_TAKEN=Full lockdown    -0.027568587547231772
    Attrib month_year=2020-02    -0.04550773300562535
    Attrib month_year=2020-03    0.04427854188053503
    Attrib month_year=2020-04    -0.06960778887290292
    Attrib month_year=2020-05    -0.011418208470479524
    Attrib month_year=2020-06    -0.01716902834919041
    Attrib month_year=2020-07    0.05011928048307182
    Attrib month_year=2020-08    -0.022794191885894613
    Attrib month_year=2020-09    -0.01736168462945177
    Attrib month_year=2020-10    -0.06386890208704372
    Attrib month_year=2020-11    0.09539920985122512
    Attrib month_year=2020-12    -0.041018536980379085
    Attrib month_year=2021-01    0.0210634740330419
    Attrib month_year=2020-01    0.002067253582410094
    Attrib population    0.022207924172389676
    Attrib stringency_index    0.015444259636557128
    Attrib total_cases    0.029957627882025266
    Attrib total_deaths    4.742701838066311E-4
    Attrib total_tests    -0.04258488180625748
    Attrib new_cases    0.04567599443275369
    Attrib new_deaths    -0.004622646285434789
    Attrib partially_vaccinated    0.019397514144281328
    Attrib fully_vaccinated    -0.025200264848557363
